White,Black
Carlsen Magnus,Doan Duc Nguyen Long
Kasparov Garry,Tran Nhut An
Caruana Fabiano,Short Nigel
Aronian Levon,Korchnoi Viktor
So Wesley,Nguyen Ngoc Truong Son
Vachier-Lagrave Maxime,Xiong Jeffery
Kramnik Vladimir,Le Quang Liem
Anand Viswanathan,Polgar Judit
Nakamura Hikaru,Radjabov Teimour
Topalov Veselin,Giri Anish
Grischuk Alexander,Mamedyarov Shakhriyar
Carlsen Magnus,Tran Nhut An
Doan Duc Nguyen Long,Short Nigel
Kasparov Garry,Korchnoi Viktor
Caruana Fabiano,Nguyen Ngoc Truong Son
Aronian Levon,Xiong Jeffery
So Wesley,Le Quang Liem
Vachier-Lagrave Maxime,Polgar Judit
Kramnik Vladimir,Radjabov Teimour
Anand Viswanathan,Giri Anish
Nakamura Hikaru,Mamedyarov Shakhriyar
Topalov Veselin,Grischuk Alexander
Carlsen Magnus,Short Nigel
Tran Nhut An,Korchnoi Viktor
Doan Duc Nguyen Long,Nguyen Ngoc Truong Son
Kasparov Garry,Xiong Jeffery
Caruana Fabiano,Le Quang Liem
Aronian Levon,Polgar Judit
So Wesley,Radjabov Teimour
Vachier-Lagrave Maxime,Giri Anish
Kramnik Vladimir,Mamedyarov Shakhriyar
Anand Viswanathan,Grischuk Alexander
Nakamura Hikaru,Topalov Veselin
Carlsen Magnus,Korchnoi Viktor
Short Nigel,Nguyen Ngoc Truong Son
Tran Nhut An,Xiong Jeffery
Doan Duc Nguyen Long,Le Quang Liem
Kasparov Garry,Polgar Judit
Caruana Fabiano,Radjabov Teimour
Aronian Levon,Giri Anish
So Wesley,Mamedyarov Shakhriyar
Vachier-Lagrave Maxime,Grischuk Alexander
Kramnik Vladimir,Topalov Veselin
Anand Viswanathan,Nakamura Hikaru
Carlsen Magnus,Nguyen Ngoc Truong Son
Korchnoi Viktor,Xiong Jeffery
Short Nigel,Le Quang Liem
Tran Nhut An,Polgar Judit
Doan Duc Nguyen Long,Radjabov Teimour
Kasparov Garry,Giri Anish
Caruana Fabiano,Mamedyarov Shakhriyar
Aronian Levon,Grischuk Alexander
So Wesley,Topalov Veselin
Vachier-Lagrave Maxime,Nakamura Hikaru
Kramnik Vladimir,Anand Viswanathan
Carlsen Magnus,Xiong Jeffery
Nguyen Ngoc Truong Son,Le Quang Liem
Korchnoi Viktor,Polgar Judit
Short Nigel,Radjabov Teimour
Tran Nhut An,Giri Anish
Doan Duc Nguyen Long,Mamedyarov Shakhriyar
Kasparov Garry,Grischuk Alexander
